"_key","cf1"
"0x000e2df5cbe140ff993bde2ba843fbbc","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:00:47Z"",
    ""entry_id"": 5440920,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""142"",
    ""vm_timestamp"": 1746567390359,
    ""kafka_timestamp"": 1746567390359,
    ""beam_timestamp"": 1746567390965
  }
}"
"0x001c08b5c3814fb584b7b76ae755fa27","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567354082,
    ""kafka_timestamp"": 1746567354082,
    ""beam_timestamp"": 1746567361501
  }
}"
"0x00223d209ba542e38939ca3d24ac9571","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:16:47Z"",
    ""entry_id"": 5440936,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""76"",
    ""vm_timestamp"": 1746567529199,
    ""kafka_timestamp"": 1746567529199,
    ""beam_timestamp"": 1746567529841
  }
}"
"0x002acadb16204563a09b4e8aab2bded9","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:13:47Z"",
    ""entry_id"": 5440933,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""107"",
    ""vm_timestamp"": 1746567549826,
    ""kafka_timestamp"": 1746567549826,
    ""beam_timestamp"": 1746567550490
  }
}"
"0x004124c8dccd4a00a8add3cce8f6ea7e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:31:47Z"",
    ""entry_id"": 5440951,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""207"",
    ""vm_timestamp"": 1746567482934,
    ""kafka_timestamp"": 1746567482934,
    ""beam_timestamp"": 1746567483726
  }
}"
"0x004bbab89f2e478093666ee934e7361e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567421218,
    ""kafka_timestamp"": 1746567421218,
    ""beam_timestamp"": 1746567422084
  }
}"
"0x005f812f890b497da65ae783ddcb236b","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:44:47Z"",
    ""entry_id"": 5440904,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567421217,
    ""kafka_timestamp"": 1746567421217,
    ""beam_timestamp"": 1746567421654
  }
}"
"0x006059ee5cf3444499c7389b813973bf","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:59:47Z"",
    ""entry_id"": 5440919,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""155"",
    ""vm_timestamp"": 1746567477799,
    ""kafka_timestamp"": 1746567477799,
    ""beam_timestamp"": 1746567478334
  }
}"
"0x00697d8ec54e4ed6b286329dcda4e1e7","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:02:47Z"",
    ""entry_id"": 5440922,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.114"",
    ""light_intensity"": ""91"",
    ""vm_timestamp"": 1746567421217,
    ""kafka_timestamp"": 1746567421217,
    ""beam_timestamp"": 1746567421819
  }
}"
"0x0079058ecca947e1aaf7332aca5c0977","{
  ""message"": {
    ""created_at"": ""2025-05-06T19:59:47Z"",
    ""entry_id"": 5440859,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""613"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508641
  }
}"
